Last login: Wed Aug 22 09:33:39 on ttys000
Peters-MacBook-Air-6:~ peter$ cd documents
Peters-MacBook-Air-6:documents peter$ cd github
Peters-MacBook-Air-6:github peter$ cd battery-parameter-spaces
Peters-MacBook-Air-6:battery-parameter-spaces peter$ sh closed_loop_shell_script.sh
*******NEW SIMULATION******
beta=.5 gamma=1.0 epsilon=.7 seed=0
Arms with (non-standardized) upper bounds, lower bounds, and mean (upper+lower)/2lifetimes
((0, array([3.6, 6. , 5.6])), 1029.0, 864.9999999999999, 947.0)
((103, array([5.6, 7. , 5.2])), 822.2191486713186, 765.1591985247567, 793.6891735980377)
((104, array([5.6, 7. , 5.6])), 893.3820519319115, 823.3564304935717, 858.3692412127416)
((105, array([6. , 3.6, 5.6])), 990.74306369743, 949.7109105979386, 970.2269871476843)
((106, array([6. , 4. , 4.8])), 1118.279049854754, 1082.8480040805534, 1100.5635269676536)
((107, array([6. , 4. , 5.2])), 1051.777119207396, 1022.3654273324371, 1037.0712732699167)
((108, array([6. , 4. , 5.6])), 985.0529729927243, 953.5444424084885, 969.2987077006064)
((109, array([6. , 4.4, 4.4])), 1174.071492762419, 1140.6748038149933, 1157.373148288706)
((110, array([6. , 4.4, 4.8])), 1112.2154601978505, 1085.7986859374078, 1099.007073067629)
((111, array([6. , 4.4, 5.2])), 1019.719364388866, 992.5408845025835, 1006.1301244457247)
((112, array([6. , 4.4, 5.6])), 949.1982608895818, 915.166905510715, 932.1825832001483)
((113, array([6. , 4.8, 4. ])), 1172.4910501671354, 1137.3542869027367, 1154.922668534936)
((114, array([6. , 4.8, 4.4])), 1151.5905272183645, 1126.2469391563316, 1138.9187331873482)
((115, array([6. , 4.8, 4.8])), 1051.8555321732501, 1027.2998867222295, 1039.5777094477398)
((116, array([6. , 4.8, 5.2])), 938.7258414469069, 909.2562872112696, 923.9910643290882)
((117, array([6. , 4.8, 5.6])), 881.4078397768343, 842.0495512969352, 861.7286955368847)
((118, array([6. , 5.2, 4. ])), 1108.0457021926813, 1079.4238844244119, 1093.7347933085466)
((119, array([6. , 5.2, 4.4])), 1065.9998005112313, 1041.2169139563186, 1053.608357233775)
((120, array([6. , 5.2, 4.8])), 949.1522543202367, 923.0269118161483, 936.0895830681925)
((121, array([6. , 5.2, 5.2])), 841.9517395614977, 812.4607556839106, 827.2062476227042)
((122, array([6. , 5.2, 5.6])), 817.7931670322901, 779.4790139892549, 798.6360905107724)
((123, array([6. , 5.6, 3.6])), 1000.2582983360352, 959.347590053781, 979.802944194908)
((124, array([6. , 5.6, 4. ])), 1007.3831751541611, 975.753845543044, 991.5685103486026)
((125, array([6. , 5.6, 4.4])), 952.7891388973402, 921.9458137094663, 937.3674763034032)
((126, array([6. , 5.6, 4.8])), 849.4865695009438, 819.0942307130329, 834.2904001069883)
((127, array([6. , 5.6, 5.2])), 779.9934042827238, 749.7585925128512, 764.8759983977875)
((128, array([6. , 5.6, 5.6])), 799.4093841073939, 762.5302430408905, 780.9698135741421)
((129, array([6. , 6. , 3.6])), 943.2473525661071, 890.4068826786597, 916.8271176223834)
((130, array([6., 6., 4.])), 923.2109693421532, 877.3494905249489, 900.280229933551)
((131, array([6. , 6. , 4.4])), 865.3893883430742, 824.0965161227637, 844.7429522329189)
((132, array([6. , 6. , 4.8])), 794.8574978828981, 756.8463330020826, 775.8519154424903)
((133, array([6. , 6. , 5.2])), 775.3305908839493, 735.4837099483681, 755.4071504161586)
((134, array([6. , 6. , 5.6])), 828.6984054825318, 780.7033892057157, 804.7008973441237)
((135, array([6. , 7. , 3.6])), 880.7395189405167, 808.822750112437, 844.7811345264769)
((136, array([6., 7., 4.])), 838.2726346586307, 769.4232095522468, 803.8479221054388)
((137, array([6. , 7. , 4.4])), 808.1929918014096, 745.7157904519283, 776.954391126669)
((138, array([6. , 7. , 4.8])), 811.7850141003396, 753.3601712261086, 782.5725926632241)
((139, array([6. , 7. , 5.2])), 855.7570097112142, 791.0720356645213, 823.4145226878678)
((140, array([6. , 7. , 5.6])), 914.8972396596586, 841.3203266887871, 878.1087831742228)
((141, array([8. , 3.6, 4.8])), 864.7670686681462, 802.4074250551453, 833.5872468616458)
((142, array([8. , 3.6, 5.2])), 805.8339681759539, 743.79002138386, 774.811994779907)
((143, array([8. , 3.6, 5.6])), 796.5519056515307, 736.3342567495463, 766.4430812005385)
((144, array([8., 4., 4.])), 975.7417642724433, 925.1319913431059, 950.4368778077746)
((145, array([8. , 4. , 4.4])), 905.9431539328654, 860.2440007504831, 883.0935773416742)
((146, array([8. , 4. , 4.8])), 806.9735423165716, 757.5624714948883, 782.26800690573)
((147, array([8. , 4. , 5.2])), 726.964940541417, 679.7129728661985, 703.3389567038078)
((148, array([8. , 4. , 5.6])), 721.7266836431597, 674.6756885783536, 698.2011861107567)
((149, array([8. , 4.4, 4. ])), 962.016721617597, 917.2456537023506, 939.6311876599739)
((150, array([8. , 4.4, 4.4])), 891.7876163765967, 846.1288154915575, 868.9582159340771)
((151, array([8. , 4.4, 4.8])), 789.7917126344826, 740.8641741301825, 765.3279433823325)
((152, array([8. , 4.4, 5.2])), 711.4090140149441, 665.7321844707394, 688.5705992428418)
((153, array([8. , 4.4, 5.6])), 716.0708674171051, 665.4292019289785, 690.7500346730418)
((154, array([8. , 4.8, 3.6])), 940.927234549262, 885.2330962322163, 913.0801653907392)
((155, array([8. , 4.8, 4. ])), 916.3135183005878, 870.718320702452, 893.5159195015199)
((156, array([8. , 4.8, 4.4])), 873.650706257508, 821.1209124619003, 847.3858093597041)
((157, array([8. , 4.8, 4.8])), 810.6139279910632, 751.5479525570827, 781.0809402740729)
((158, array([8. , 4.8, 5.2])), 765.2174531907435, 705.6477492573771, 735.4326012240604)
((159, array([8. , 4.8, 5.6])), 779.9230481612201, 715.1508697869795, 747.5369589740998)
((160, array([8. , 5.2, 3.6])), 843.1716793227616, 795.1784987288725, 819.175089025817)
((161, array([8. , 5.2, 4. ])), 820.1147207493577, 779.526922030899, 799.8208213901283)
((162, array([8. , 5.2, 4.4])), 822.882506305622, 769.0638784567678, 795.9731923811948)
((163, array([8. , 5.2, 4.8])), 828.2020954698284, 761.3072257747095, 794.754660622269)
((164, array([8. , 5.2, 5.2])), 835.6833337471082, 763.7507562529784, 799.7170450000433)
((165, array([8. , 5.2, 5.6])), 862.3248325107405, 787.2288359131692, 824.7768342119549)
((166, array([8. , 5.6, 3.6])), 743.4521591257188, 701.8402188536691, 722.6461889896939)
((167, array([8. , 5.6, 4. ])), 715.5414300182979, 680.0150469539158, 697.7782384861068)
((168, array([8. , 5.6, 4.4])), 757.3697505354959, 704.336604988392, 730.8531777619439)
((169, array([8. , 5.6, 4.8])), 825.2182182660231, 755.3308918800365, 790.2745550730299)
((170, array([8. , 5.6, 5.2])), 881.2430015142761, 804.1672104545436, 842.7051059844099)
((171, array([8. , 5.6, 5.6])), 920.5519059760161, 841.4083401540352, 880.9801230650256)
((172, array([8. , 6. , 3.6])), 714.1752368006697, 664.518841163415, 689.3470389820424)
((173, array([8., 6., 4.])), 681.4076722552329, 638.2670312762818, 659.8373517657574)
((174, array([8. , 6. , 4.4])), 735.3460026069622, 678.7618875158404, 707.0539450614012)
((175, array([8. , 6. , 4.8])), 828.7888567253173, 757.0696193897224, 792.9292380575198)
((176, array([8. , 6. , 5.2])), 905.8470061396272, 827.3887610763712, 866.6178836079991)
((177, array([8. , 6. , 5.6])), 949.9306843967712, 869.8812250323834, 909.9059547145773)
((178, array([8. , 7. , 3.6])), 903.6653716536363, 825.8380301541936, 864.751700903915)
((179, array([8., 7., 4.])), 891.5472755452803, 814.650539476165, 853.0989075107227)
((180, array([8. , 7. , 4.4])), 907.1025598667409, 829.2871601057572, 868.194859986249)
((181, array([8. , 7. , 4.8])), 937.9142517937279, 858.5456156453313, 898.2299337195296)
((182, array([8. , 7. , 5.2])), 964.613707498649, 884.4589034895295, 924.5363054940892)
((183, array([8. , 7. , 5.6])), 979.3080298860998, 898.9708080786863, 939.1394189823931)

Round 2
Current beta 0.24499999999999997
Policy indices selected for this round: [109, 113, 79, 54, 31, 76, 34, 51, 83, 58, 49, 29, 106, 38, 110, 16, 28, 118, 74, 14, 114, 48, 59, 80, 19, 35, 77, 13, 55, 39, 50, 119, 88, 52, 63, 115, 107, 32, 75, 30, 3, 4, 111, 6, 20, 17, 124, 89]
Best arm until round 1 is [5.2 4.4 5.2]
/Users/peter/Documents/GitHub/battery-parameter-spaces/sim_with_seed.py:136: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  return np.linalg.lstsq(mat,rhs)[0] # T(r)
Lifetime of current best arm as per data simulator: 1175
/Users/peter/Documents/GitHub/battery-parameter-spaces/sim_with_seed.py:136: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  return np.linalg.lstsq(mat,rhs)[0] # T(r)
Early predictions
[[   6.       4.4      4.4      4.714 1205.   ]
 [   6.       4.8      4.       4.8   1315.   ]
 [   5.6      4.8      4.4      4.563 1099.   ]
 [   5.2      5.2      4.4      4.516 1219.   ]
 [   4.8      5.2      4.8      4.457 1098.   ]
 [   5.6      4.4      4.8      4.563 1192.   ]
 [   4.8      5.6      4.4      4.563 1164.   ]
 [   5.2      4.8      4.8      4.457 1155.   ]
 [   5.6      5.2      4.       4.707 1136.   ]
 [   5.2      5.6      4.       4.707 1057.   ]
 [   5.2      4.4      5.2      4.516 1119.   ]
 [   4.8      4.8      5.2      4.457  971.   ]
 [   6.       4.       4.8      4.8   1126.   ]
 [   4.8      6.       4.       4.8   1183.   ]
 [   6.       4.4      4.8      4.328 1115.   ]
 [   4.4      5.6      4.8      4.563  980.   ]
 [   4.8      4.4      5.6      4.563 1223.   ]
 [   6.       5.2      4.       4.457 1044.   ]
 [   5.6      4.       5.2      4.707 1130.   ]
 [   4.4      5.2      5.2      4.516 1251.   ]
 [   6.       4.8      4.4      4.328 1156.   ]
 [   5.2      4.       5.6      4.707  942.   ]
 [   5.2      5.6      4.4      4.252  993.   ]
 [   5.6      4.8      4.8      4.2   1014.   ]
 [   4.4      6.       4.4      4.714 1077.   ]
 [   4.8      5.6      4.8      4.2   1202.   ]
 [   5.6      4.4      5.2      4.252  886.   ]
 [   4.4      4.8      5.6      4.563  955.   ]
 [   5.2      5.2      4.8      4.16   894.   ]
 [   4.8      6.       4.4      4.328  882.   ]
 [   5.2      4.4      5.6      4.252  967.   ]
 [   6.       5.2      4.4      4.047  974.   ]
 [   5.6      5.6      4.       4.421 1137.   ]
 [   5.2      4.8      5.2      4.16  1193.   ]
 [   5.2      6.       4.       4.457 1064.   ]
 [   6.       4.8      4.8      4.     867.   ]
 [   6.       4.       5.2      4.457 1057.   ]
 [   4.8      5.2      5.2      4.16   907.   ]
 [   5.6      4.       5.6      4.421 1213.   ]
 [   4.8      4.8      5.6      4.2    979.   ]
 [   4.       5.2      5.6      4.707 1011.   ]
 [   4.       5.6      5.2      4.707  920.   ]
 [   6.       4.4      5.2      4.047 1153.   ]
 [   4.       6.       4.8      4.8   1219.   ]
 [   4.4      6.       4.8      4.328  913.   ]
 [   4.4      5.6      5.2      4.252 1025.   ]]

Standardized early predictions
[[  6.      4.4     4.4     4.714 258.   ]
 [  6.      4.8     4.      4.8   368.   ]
 [  5.6     4.8     4.4     4.563 152.   ]
 [  5.2     5.2     4.4     4.516 272.   ]
 [  4.8     5.2     4.8     4.457 151.   ]
 [  5.6     4.4     4.8     4.563 245.   ]
 [  4.8     5.6     4.4     4.563 217.   ]
 [  5.2     4.8     4.8     4.457 208.   ]
 [  5.6     5.2     4.      4.707 189.   ]
 [  5.2     5.6     4.      4.707 110.   ]
 [  5.2     4.4     5.2     4.516 172.   ]
 [  4.8     4.8     5.2     4.457  24.   ]
 [  6.      4.      4.8     4.8   179.   ]
 [  4.8     6.      4.      4.8   236.   ]
 [  6.      4.4     4.8     4.328 168.   ]
 [  4.4     5.6     4.8     4.563  33.   ]
 [  4.8     4.4     5.6     4.563 276.   ]
 [  6.      5.2     4.      4.457  97.   ]
 [  5.6     4.      5.2     4.707 183.   ]
 [  4.4     5.2     5.2     4.516 304.   ]
 [  6.      4.8     4.4     4.328 209.   ]
 [  5.2     4.      5.6     4.707  -5.   ]
 [  5.2     5.6     4.4     4.252  46.   ]
 [  5.6     4.8     4.8     4.2    67.   ]
 [  4.4     6.      4.4     4.714 130.   ]
 [  4.8     5.6     4.8     4.2   255.   ]
 [  5.6     4.4     5.2     4.252 -61.   ]
 [  4.4     4.8     5.6     4.563   8.   ]
 [  5.2     5.2     4.8     4.16  -53.   ]
 [  4.8     6.      4.4     4.328 -65.   ]
 [  5.2     4.4     5.6     4.252  20.   ]
 [  6.      5.2     4.4     4.047  27.   ]
 [  5.6     5.6     4.      4.421 190.   ]
 [  5.2     4.8     5.2     4.16  246.   ]
 [  5.2     6.      4.      4.457 117.   ]
 [  6.      4.8     4.8     4.    -80.   ]
 [  6.      4.      5.2     4.457 110.   ]
 [  4.8     5.2     5.2     4.16  -40.   ]
 [  5.6     4.      5.6     4.421 266.   ]
 [  4.8     4.8     5.6     4.2    32.   ]
 [  4.      5.2     5.6     4.707  64.   ]
 [  4.      5.6     5.2     4.707 -27.   ]
 [  6.      4.4     5.2     4.047 206.   ]
 [  4.      6.      4.8     4.8   272.   ]
 [  4.4     6.      4.8     4.328 -34.   ]
 [  4.4     5.6     5.2     4.252  78.   ]]

Arms with (non-standardized) upper bounds, lower bounds, and mean (upper+lower)/2lifetimes
((0, array([3.6, 6. , 5.6])), 967.3714550924296, 921.7027543354546, 944.5371047139421)
((1, array([3.6, 7. , 5.2])), 1008.0859946421846, 966.3596417893012, 987.2228182157429)
((2, array([3.6, 7. , 5.6])), 992.3497021096905, 946.2569782013718, 969.3033401555311)
((3, array([4. , 5.2, 5.6])), 1008.0289630697814, 979.9706785316359, 993.9998208007087)
((4, array([4. , 5.6, 5.2])), 1033.6448913202169, 1009.5222192581638, 1021.5835552891903)
((5, array([4. , 5.6, 5.6])), 956.2245373238509, 924.8112264833703, 940.5178819036106)
((6, array([4. , 6. , 4.8])), 1045.581347252287, 1020.0640335796011, 1032.8226904159442)
((7, array([4. , 6. , 5.2])), 977.0300510919682, 948.6044847786332, 962.8172679353006)
((8, array([4. , 6. , 5.6])), 920.1097614793723, 881.8755847842605, 900.9926731318163)
((9, array([4. , 7. , 4.4])), 981.3534408582401, 934.2303545128632, 957.7918976855516)
((10, array([4. , 7. , 4.8])), 973.3966876388538, 935.9685711706225, 954.6826294047381)
((11, array([4. , 7. , 5.2])), 960.2931018705511, 929.4371759625316, 944.8651389165414)
((12, array([4. , 7. , 5.6])), 954.0516708642886, 914.6515134283903, 934.3515921463395)
((13, array([4.4, 4.8, 5.6])), 1050.1021462550616, 1027.4280759287285, 1038.765111091895)
((14, array([4.4, 5.2, 5.2])), 1088.9241963810518, 1071.3040561111188, 1080.1141262460853)
((15, array([4.4, 5.2, 5.6])), 978.694755095291, 957.0534619583528, 967.8741085268219)
((16, array([4.4, 5.6, 4.8])), 1105.861273783669, 1089.2998843723935, 1097.5805790780314)
((17, array([4.4, 5.6, 5.2])), 1005.6371966487429, 988.0913494685626, 996.8642730586528)
((18, array([4.4, 5.6, 5.6])), 905.0148209784737, 878.6285453894747, 891.8216831839742)
((19, array([4.4, 6. , 4.4])), 1084.6562733439018, 1064.8495498364014, 1074.7529115901516)
((20, array([4.4, 6. , 4.8])), 1009.1844539202747, 990.5418484841714, 999.8631512022231)
((21, array([4.4, 6. , 5.2])), 920.8810074273335, 897.1751029351012, 909.0280551812174)
((22, array([4.4, 6. , 5.6])), 858.103319170465, 824.846893716628, 841.4751064435466)
((23, array([4.4, 7. , 4. ])), 921.2249464910607, 874.4174219604055, 897.8211842257331)
((24, array([4.4, 7. , 4.4])), 900.7988182697791, 859.986367690286, 880.3925929800325)
((25, array([4.4, 7. , 4.8])), 888.0111506395051, 856.7010051183216, 872.3560778789133)
((26, array([4.4, 7. , 5.2])), 887.7914350591127, 859.7294527093161, 873.7604438842145)
((27, array([4.4, 7. , 5.6])), 903.5556956161746, 864.5816056907586, 884.0686506534666)
((28, array([4.8, 4.4, 5.6])), 1089.930403143668, 1070.821153680232, 1080.37577841195)
((29, array([4.8, 4.8, 5.2])), 1110.813933189795, 1094.9179245519906, 1102.8659288708927)
((30, array([4.8, 4.8, 5.6])), 1017.2025172759409, 1000.4812597931349, 1008.8418885345379)
((31, array([4.8, 5.2, 4.8])), 1138.5289780226294, 1123.3178557570557, 1130.9234168898424)
((32, array([4.8, 5.2, 5.2])), 1033.6624213371686, 1019.7070435241081, 1026.6847324306384)
((33, array([4.8, 5.2, 5.6])), 919.7967933143423, 900.7139956267396, 910.2553944705409)
((34, array([4.8, 5.6, 4.4])), 1146.5184995954064, 1131.6054722800332, 1139.0619859377198)
((35, array([4.8, 5.6, 4.8])), 1060.3312773512482, 1046.4296253151842, 1053.3804513332163)
((36, array([4.8, 5.6, 5.2])), 943.2846943307387, 926.0091583822934, 934.6469263565161)
((37, array([4.8, 5.6, 5.6])), 845.7394635049842, 822.6993053183506, 834.2193844116674)
((38, array([4.8, 6. , 4. ])), 1109.1114395895995, 1089.1776069512803, 1099.14452327044)
((39, array([4.8, 6. , 4.4])), 1046.729286430715, 1029.9729212702716, 1038.3511038504935)
((40, array([4.8, 6. , 4.8])), 954.4503159196008, 933.3972724613326, 943.9237941904668)
((41, array([4.8, 6. , 5.2])), 863.8944735601766, 839.2331202023333, 851.563796881255)
((42, array([4.8, 6. , 5.6])), 813.6567583295498, 783.9125450692896, 798.7846516994197)
((43, array([4.8, 7. , 4. ])), 836.3368576478795, 798.8178746116647, 817.5773661297721)
((44, array([4.8, 7. , 4.4])), 803.66915499215, 770.9761377041971, 787.3226463481735)
((45, array([4.8, 7. , 4.8])), 800.4671618400741, 772.0443236108847, 786.2557427254794)
((46, array([4.8, 7. , 5.2])), 828.2325091414413, 794.9579683793306, 811.595238760386)
((47, array([4.8, 7. , 5.6])), 871.1819383486012, 827.6536905842868, 849.417814466444)
((48, array([5.2, 4. , 5.6])), 1084.6618223948349, 1064.8622073982606, 1074.7620148965477)
((49, array([5.2, 4.4, 5.2])), 1120.647322998292, 1105.069646912781, 1112.8584849555366)
((50, array([5.2, 4.4, 5.6])), 1057.3933429137173, 1042.143880780672, 1049.7686118471947)
((51, array([5.2, 4.8, 4.8])), 1127.982008409485, 1112.7463725174978, 1120.3641904634915)
((52, array([5.2, 4.8, 5.2])), 1043.9041076416647, 1030.9317670968915, 1037.417937369278)
((53, array([5.2, 4.8, 5.6])), 962.8483566189378, 944.9356389577001, 953.891997788319)
((54, array([5.2, 5.2, 4.4])), 1144.8605787975816, 1129.5208679320017, 1137.1907233647917)
((55, array([5.2, 5.2, 4.8])), 1054.3510166008941, 1041.6741884379887, 1048.0126025194413)
((56, array([5.2, 5.2, 5.2])), 942.2296899558357, 927.7833463716343, 935.006518163735)
((57, array([5.2, 5.2, 5.6])), 859.1723426656202, 839.7415142737406, 849.4569284696804)
((58, array([5.2, 5.6, 4. ])), 1135.623514182708, 1118.5316229199136, 1127.0775685513108)
((59, array([5.2, 5.6, 4.4])), 1078.6367553046568, 1065.2567746341144, 1071.9467649693856)
((60, array([5.2, 5.6, 4.8])), 971.209510901742, 955.9263800902424, 963.5679454959923)
((61, array([5.2, 5.6, 5.2])), 863.1165098731271, 845.8233097443355, 854.4699098087312)
((62, array([5.2, 5.6, 5.6])), 805.5153247907967, 784.3864503045436, 794.9508875476702)
((63, array([5.2, 6. , 4. ])), 1052.2278046907707, 1033.246513384943, 1042.7371590378568)
((64, array([5.2, 6. , 4.4])), 980.062208841478, 960.6047780833214, 970.3334934623997)
((65, array([5.2, 6. , 4.8])), 885.645982953424, 862.6299862085795, 874.1379845810017)
((66, array([5.2, 6. , 5.2])), 816.4237494230013, 792.174682093651, 804.2992157583261)
((67, array([5.2, 6. , 5.6])), 803.1991632574867, 776.0352209784742, 789.6171921179805)
((68, array([5.2, 7. , 3.6])), 833.0792071964831, 799.1205275967369, 816.0998673966101)
((69, array([5.2, 7. , 4. ])), 776.9115772113494, 745.3907274266587, 761.151152319004)
((70, array([5.2, 7. , 4.4])), 741.5533094988448, 713.2636241868088, 727.4084668428268)
((71, array([5.2, 7. , 4.8])), 751.4826073187655, 722.9303032911971, 737.2064553049813)
((72, array([5.2, 7. , 5.2])), 803.7444361242733, 766.0387116163439, 784.8915738703085)
((73, array([5.2, 7. , 5.6])), 867.9234121524606, 820.7447865755407, 844.3340993640006)
((74, array([5.6, 4. , 5.2])), 1106.69877873894, 1089.4347081004125, 1098.0667434196762)
((75, array([5.6, 4. , 5.6])), 1049.4165811607857, 1032.1836284402177, 1040.8001048005017)
((76, array([5.6, 4.4, 4.8])), 1146.30416835661, 1130.4870804814557, 1138.3956244190329)
((77, array([5.6, 4.4, 5.2])), 1072.5248918578684, 1059.2339892646398, 1065.8794405612541)
((78, array([5.6, 4.4, 5.6])), 1007.4907740319516, 989.8298450994297, 998.6603095656906)
((79, array([5.6, 4.8, 4.4])), 1165.6319517399825, 1149.8004537518827, 1157.7162027459326)
((80, array([5.6, 4.8, 4.8])), 1071.2453057662171, 1058.4046296654756, 1064.8249677158465)
((81, array([5.6, 4.8, 5.2])), 971.2174961271083, 956.6641855312574, 963.9408408291829)
((82, array([5.6, 4.8, 5.6])), 910.7174561093257, 889.5253679475779, 900.1214120284518)
((83, array([5.6, 5.2, 4. ])), 1143.4051884772048, 1126.377201843523, 1134.8911951603638)
((84, array([5.6, 5.2, 4.4])), 1086.7736074990876, 1073.821818064677, 1080.2977127818822)
((85, array([5.6, 5.2, 4.8])), 967.5505144992496, 953.6238051626852, 960.5871598309675)
((86, array([5.6, 5.2, 5.2])), 860.6122277981017, 844.5527848030857, 852.5825063005936)
((87, array([5.6, 5.2, 5.6])), 820.8067495831112, 799.572795196394, 810.1897723897526)
((88, array([5.6, 5.6, 4. ])), 1065.0791399323828, 1049.1720355224043, 1057.1255877273934)
((89, array([5.6, 5.6, 4.4])), 994.3859188911516, 979.5783896552499, 986.9821542732008)
((90, array([5.6, 5.6, 4.8])), 879.4652918081656, 863.2008871728021, 871.3330894904839)
((91, array([5.6, 5.6, 5.2])), 796.25460485065, 779.2315471753599, 787.743076013005)
((92, array([5.6, 5.6, 5.6])), 790.9838547764153, 769.925429747097, 780.4546422617561)
((93, array([5.6, 6. , 3.6])), 1001.6153602425779, 969.0259371640149, 985.3206487032965)
((94, array([5.6, 6. , 4. ])), 979.3670635728867, 955.4889718684334, 967.42801772066)
((95, array([5.6, 6. , 4.4])), 906.2829060357033, 884.3918776951625, 895.3373918654329)
((96, array([5.6, 6. , 4.8])), 820.1798918446456, 797.9290067178545, 809.0544492812501)
((97, array([5.6, 6. , 5.2])), 781.8927430840072, 758.6772431669478, 770.2849931254775)
((98, array([5.6, 6. , 5.6])), 812.4489631137179, 784.4358060655844, 798.4423845896512)
((99, array([5.6, 7. , 3.6])), 835.4805215041252, 794.5883983023585, 815.0344599032419)
((100, array([5.6, 7. , 4. ])), 781.5471432558318, 743.277447467078, 762.4122953614549)
((101, array([5.6, 7. , 4.4])), 747.0753473677679, 713.5835211402372, 730.3294342540025)
((102, array([5.6, 7. , 4.8])), 757.5509741126855, 725.8570848121088, 741.7040294623971)
((103, array([5.6, 7. , 5.2])), 813.9721980523059, 774.0454287215773, 794.0088133869417)
((104, array([5.6, 7. , 5.6])), 883.2419447475629, 834.2391736482055, 858.7405591978842)
((105, array([6. , 3.6, 5.6])), 1001.6091856109383, 973.9099693676877, 987.759577489313)
((106, array([6. , 4. , 4.8])), 1129.0632708352182, 1109.0322297059215, 1119.0477502705698)
((107, array([6. , 4. , 5.2])), 1065.4535606702984, 1048.4251451618707, 1056.9393529160845)
((108, array([6. , 4. , 5.6])), 1002.8674698652939, 982.2032255845942, 992.535347724944)
((109, array([6. , 4.4, 4.4])), 1185.9724820628317, 1167.1303375197572, 1176.5514097912944)
((110, array([6. , 4.4, 4.8])), 1110.1431157534455, 1095.4976475798644, 1102.820381666655)
((111, array([6. , 4.4, 5.2])), 1022.3966894170027, 1006.1159337768677, 1014.2563115969352)
((112, array([6. , 4.4, 5.6])), 960.9257474301476, 938.2186396330403, 949.5721935315939)
((113, array([6. , 4.8, 4. ])), 1191.4476366065626, 1171.4612526614744, 1181.4544446340185)
((114, array([6. , 4.8, 4.4])), 1144.1478765734291, 1129.8642088084403, 1137.0060426909347)
((115, array([6. , 4.8, 4.8])), 1029.7635547097923, 1014.9394053232288, 1022.3514800165105)
((116, array([6. , 4.8, 5.2])), 925.6285408506816, 906.5603688049013, 916.0944548277914)
((117, array([6. , 4.8, 5.6])), 882.1017775636825, 855.1878875162074, 868.6448325399449)
((118, array([6. , 5.2, 4. ])), 1109.461691644231, 1092.668759737674, 1101.0652256909525)
((119, array([6. , 5.2, 4.4])), 1046.1477557914832, 1030.8285404130168, 1038.4881481022499)
((120, array([6. , 5.2, 4.8])), 921.1837145712514, 904.058452689832, 912.6210836305416)
((121, array([6. , 5.2, 5.2])), 825.7679737655797, 805.6036428180548, 815.6858082918172)
((122, array([6. , 5.2, 5.6])), 814.4867454050209, 787.8237038608087, 801.1552246329147)
((123, array([6. , 5.6, 3.6])), 1002.9068737775357, 975.285520665464, 989.0961972214998)
((124, array([6. , 5.6, 4. ])), 1003.2611034574397, 982.496148129983, 992.8786257937114)
((125, array([6. , 5.6, 4.4])), 937.3365843591656, 916.6917013423433, 927.0141428507544)
((126, array([6. , 5.6, 4.8])), 832.5424762082321, 811.7170106816347, 822.1297434449334)
((127, array([6. , 5.6, 5.2])), 772.2497974626683, 751.1671118385996, 761.7084546506339)
((128, array([6. , 5.6, 5.6])), 797.9767170947823, 772.1979194470708, 785.0873182709266)
((129, array([6. , 6. , 3.6])), 943.3792620723027, 907.0000402993429, 925.1896511858229)
((130, array([6., 6., 4.])), 921.7224718712791, 890.2922674663992, 906.0073696688391)
((131, array([6. , 6. , 4.4])), 859.8259443398863, 831.2498894218205, 845.5379168808535)
((132, array([6. , 6. , 4.8])), 789.5182701057201, 763.0060844322256, 776.2621772689729)
((133, array([6. , 6. , 5.2])), 773.2720888015763, 745.4204094748727, 759.3462491382245)
((134, array([6. , 6. , 5.6])), 826.440137187342, 792.8891738125926, 809.6646554999672)
((135, array([6. , 7. , 3.6])), 873.6232543200957, 823.333211932254, 848.4782331261748)
((136, array([6., 7., 4.])), 832.8159590114664, 784.676188869499, 808.7460739404827)
((137, array([6. , 7. , 4.4])), 803.4077227784144, 759.7016865767254, 781.5547046775698)
((138, array([6. , 7. , 4.8])), 806.6195379749036, 765.737389471607, 786.1784637232553)
((139, array([6. , 7. , 5.2])), 848.5192360237958, 803.2527521755183, 825.885994099657)
((140, array([6. , 7. , 5.6])), 905.06057942065, 853.5647734558576, 879.3126764382538)
((141, array([8. , 3.6, 4.8])), 855.292393476716, 811.6414167713967, 833.4669051240563)
((142, array([8. , 3.6, 5.2])), 796.3537654332729, 752.9236850252883, 774.6387252292806)
((143, array([8. , 3.6, 5.6])), 787.2854110586695, 745.1333666010607, 766.2093888298651)
((144, array([8., 4., 4.])), 968.4236404252827, 932.9969695580659, 950.7103049916742)
((145, array([8. , 4. , 4.4])), 899.1923347942765, 867.2033859340172, 883.1978603641468)
((146, array([8. , 4. , 4.8])), 799.5910541634166, 765.0040991912194, 782.297576677318)
((147, array([8. , 4. , 5.2])), 719.932156276969, 686.856474249201, 703.394315263085)
